business_status,formatted_address,lat,lng,name,region,photos,ratings,user_ratings_total,types,country,price
OPERATIONAL,"2021 100 Ave NE, Calgary AB T3J 0R3",51.142656,-114.01201,"Homewood Suites by Hilton Calgary-Airport, Alberta, Canada",AB,https://fastly.4sqi.net/img/general/original/166918687_jZFv5juWgO8rqzpRLOSRJAoJmCOuLKwhfaY58KiuYYE.jpg,3.9,66,Lodging,Alberta,1610
OPERATIONAL,Lloydminster SK,53.277728,-110.004908,Alberta-Saskatchewan Border,SK,https://fastly.4sqi.net/img/general/original/39117971_OUDCUGuWGYx5lSTNH5554vcWx_j3VS4VKFfemZnNTE8.jpg,4.9,325,Travel and Transportation,Alberta,1980
OPERATIONAL,"11613 87 Ave NW, Edmonton AB T6G 2H6",53.522386,-113.530665,Lister Centre - University of Alberta,AB,https://fastly.4sqi.net/img/general/original/37065173_CslIqokR-2_6eVyVvtMLS_p54hmEdNUyi1UKa4pBsQo.jpg,1.5,374,College Residence Hall,Alberta,1460
OPERATIONAL,"2801 Bow Valley Trail (Legacy Trail), Canmore AB T1W 3A2",51.106648,-115.366383,Travel Alberta Information,AB,https://fastly.4sqi.net/img/general/original/132141793_uIjk9SYlcJp0oNXdJEbmp3h-F-w-1SyYpvuIrZJXsj8.jpg,3.6,70,Tourist Information and Service,Alberta,720
OPERATIONAL,"7196 Temple Dr NE (52nd St), Calgary AB T1Y 4E8",51.091053,-113.957529,Alberta King of Subs,AB,https://fastly.4sqi.net/img/general/original/409040_V5IIzYIBVG01o32SEqdHpfW3Z0miqIONW9LoZMVeHEU.jpg,1.4,495,Deli,Alberta,1670
OPERATIONAL,"9810 103A Ave NW, Edmonton AB T5J 0G2",53.546923,-113.49087,Royal Alberta Museum,AB,https://fastly.4sqi.net/img/general/original/27865498__rvYEBwcWoE1LDtRRXzqmYyc28R4sK_H-vKI_kJyncc.jpg,2.7,286,Museum,Alberta,1790
OPERATIONAL,"10310 G.A.MacDonald Ave NW (Calgary Trail), Edmonton AB T6J 6R7",53.476447,-113.492861,Alberta Motor Association,AB,https://fastly.4sqi.net/img/general/original/9811632_friIPI91lF9_VbtoCg0zGllTVv8Y6YVgewVMtyfa3Ao.jpg,3.4,324,Automotive Retail,Alberta,1130
OPERATIONAL,"5040 Manning Dr NW (N. of Safeway gas station), Edmonton AB T5A 5B4",53.601924,-113.419986,Alberta Motor Association - AMA,AB,https://fastly.4sqi.net/img/general/original/12253458_FiK2ioSPA4dLNPWLYwxBJqzVLTFUEJZRgtErhucYmfk.jpg,2.5,137,Automotive Retail,Alberta,940
OPERATIONAL,"10230 Jasper Ave NW (3-600 Enterprise Square), Edmonton AB T5J 4P6",53.54066,-113.497967,University of Alberta International Office,AB,https://fastly.4sqi.net/img/general/original/v0QJH-m0LlB0Cqlt7z06nC9aqXJdIIpSmnP1kEcrpZM.jpg,3.8,64,College Administrative Building,Alberta,1920
OPERATIONAL,Edmonton AB T5K 2N6,53.536147,-113.506877,Capital Plaza at the Alberta Legislature Grounds,AB,https://fastly.4sqi.net/img/general/original/7863816_jM4hgqvQF3Ss-UMnZ2JoJruOU2P-sp4P7H0KdVOo0GU.jpg,3.2,328,Plaza,Alberta,1060
OPERATIONAL,"116 St and 85 Ave, Edmonton AB T6G 2R3",53.52321,-113.526016,University of Alberta,AB,https://fastly.4sqi.net/img/general/original/29802925_ANNcEk61rt4IWIKqBYtX1N2vys-FtYmuRLXPACL6JnM.jpg,1.8,100,College and University,Alberta,1320
OPERATIONAL,"110 St (88 Ave), Edmonton AB",53.52419,-113.516222,East Campus Village - University of Alberta,AB,https://fastly.4sqi.net/img/general/original/36384653_Ivvw9n1TndWp-b5Y4uf-BQgMQwy7kcfuYB5BX3kgaPs.jpg,1.9,57,College Residence Hall,Alberta,1790
OPERATIONAL,"34 Van Vliet Ctr (114 St & 87 Ave), Edmonton AB",53.524142,-113.527119,University of Alberta - Physical Education and Recreation,AB,https://fastly.4sqi.net/img/general/original/30757898_hJ_xRsWwnAYkoj6v3cXV-LKBGkzx0mo16py-5bgdn8I.jpg,4.4,73,College Gym,Alberta,610
OPERATIONAL,"6240 113 St NW, Edmonton AB T6H 3L2",53.499828,-113.524359,Alberta School For the Deaf,AB,https://fastly.4sqi.net/img/general/original/9811632_U2ZTbaSAVWXzriRxKiPXURGP1On7L7lWdeoCmq3-HtY.jpg,4.7,491,Primary and Secondary School,Alberta,290
OPERATIONAL,"5034 50 Ave, Vegreville AB T9C 1M1",53.495495,-112.052332,New Alberta Pub,AB,https://fastly.4sqi.net/img/general/original/D04AJVCBOFFN25HTJUD4GALCYSSC13GA3KBBFES2A0IG0CIT.jpg,3.6,96,Pub,Alberta,1780
OPERATIONAL,"11220 109 St NW (by Kingsway Garden Mall), Edmonton AB T5G 2T6",53.562228,-113.509431,Alberta Motor Association,AB,https://fastly.4sqi.net/img/general/original/kazCe73vKAhFiMrtHfPDY1Fqud0TuvuvcVDVJPkSsYg.jpg,3.1,281,Travel Agency,Alberta,1870
OPERATIONAL,"6426 40th Ave, Wetaskiwin AB T9A 2G1",52.963133,-113.419932,Reynolds-Alberta Museum,AB,https://fastly.4sqi.net/img/general/original/211037563_bOrna3LXfK-xrCiEmzYXDqnetU2if3PpCSjQoTqTrXI.jpg,1.1,71,Museum,Alberta,1370
OPERATIONAL,"4929 50 St, Red Deer AB T4N 1X9",52.268883,-113.813103,Alberta Barbers,AB,https://fastly.4sqi.net/img/general/original/87388367_w6naZg7Sqn8XQNkNMWQ6O8i23QbWHZHpVsADEpkuKGQ.jpg,2.5,173,Health and Beauty Service,Alberta,2000
OPERATIONAL,"4101 54 Ave, Red Deer AB T4N 7G3",52.267354,-113.816329,Central Alberta Women's Outreach Society,AB,https://fastly.4sqi.net/img/general/original/uzkT3i-j_zMjEu-kMfvrj9FwrA80YWlZcxVLgranxOI.jpg,3.9,128,Public and Social Service,Alberta,520
OPERATIONAL,"Hwy 16 (Highway 16), Mount Robson BC V0E 2Z0",53.035488,-119.22906,Mount Robson British Columbia Visitor Centre,BC,https://fastly.4sqi.net/img/general/original/76485407__rkEZKp7i5VS6IR8qT8PLKTNv-XbWzT18tuxutHhyDc.jpg,4.4,160,Tourist Information and Service,British Columia,840
OPERATIONAL,"111 Golden Donald Upper Rd, Golden BC V0A 1H1",51.301817,-116.955393,Golden British Columbia Visitor Centre,BC,https://fastly.4sqi.net/img/general/original/1231643__7DtjI3asfMHpuBqREfN9jAAMqrFdRpMRDqtIA9jqC8.jpg,3.3,221,Tourist Information and Service,British Columia,860
OPERATIONAL,"805 Gordon St (at Humboldt St.), Victoria BC V8W 1Z6",48.422781,-123.367162,The Inn at the Union Club of British Columbia,BC,https://fastly.4sqi.net/img/general/original/72469901_uP3gF3hST8vPE67j9fmk3WNodin_DNzTCN3Wdxg7lso.jpg,3.4,352,Event Space,British Columia,1380
OPERATIONAL,"222 Main St (E Cordova St), Vancouver BC V6A 2S8",49.282759,-123.099207,Provincial Court of British Columbia - Vancouver Criminal Court,BC,https://fastly.4sqi.net/img/general/original/PDxLB1gD_3DO4pZ9OkLGCYOKLb_phj7bsm_qffvOP0I.jpg,2.7,420,Courthouse,British Columia,1140
OPERATIONAL,"1111 Melville St, Vancouver BC V6E 3V6",49.286866,-123.122193,British Consulate General,BC,https://fastly.4sqi.net/img/general/original/24688507_2Xh6q_0nr-gYNBzvHE6xVdatGWSlWj6yIGy5Ef1KWf4.jpg,1.6,94,Embassy / Consulate,British Columia,860
OPERATIONAL,"845 Cambie St (btwn Smithe St. & Robson St.), Vancouver BC V6B 4Z9",49.277728,-123.115978,"Law Society of British Columbia the, Main Reception",BC,https://fastly.4sqi.net/img/general/original/39243_z76WEZIzaa0D6BjyvfKkMx63lzq3QG-nR2Krx9WTwWk.jpg,2.8,66,Attorney / Law Office,British Columia,1810
OPERATIONAL,"1765 8th Ave W, Vancouver BC V6J 5C6",49.264773,-123.144799,British Columbia Dental Assn,BC,https://fastly.4sqi.net/img/general/original/87388367_mP0Hpfe4Ah4Nw0C5OmLFkeZZeSO2mtTD5A6Q7p0BzaY.png,4.1,311,Dentist,British Columia,1400
OPERATIONAL,"2102 River Dr, New Westminster BC V3M 6S3",49.19812,-122.946967,Southern Railway of British Columbia Ltd,BC,https://fastly.4sqi.net/img/general/original/6430224_mIPQi5ZGdY3GUJ3fdzbHo5RD7Z-5Kt9zTujDYOSs6Zs.jpg,2.8,273,Rail Station,British Columia,860
OPERATIONAL,"2770 Wesbrook Mall, Vancouver BC V6T 2B7",49.26016,-123.239661,Panhellenic House - University of British Columbia Housing,BC,https://fastly.4sqi.net/img/general/original/54107971_kkpJcN6j7-RGQivjOZtDK2oVQ2iCWPyWSL0hrtdS5qU.jpg,4.5,175,Sorority House,British Columia,1960
OPERATIONAL,"1910 Norseman Rd, North Saanich BC V8L 5V5",48.640442,-123.421056,British Columbia Aviation Museum,BC,https://fastly.4sqi.net/img/general/original/5012405_cYLKglrGadYeFVlRVVGC2mzIJ0Cm1d6X3UGXRMDF2DA.jpg,1.4,453,History Museum,British Columia,1050
OPERATIONAL,"YVR Airport, Richmond BC",49.198487,-123.180372,British Airways First Class Lounge Vancouver Airport,BC,https://fastly.4sqi.net/img/general/original/226092781_AfwfiqyeiXlggx-_5xIdvmHqUeicH0nYK4_J-z2X0DY.jpg,3.3,332,Airport Lounge,British Columia,780
OPERATIONAL,"Terminal 3 (Toronto Pearson International Airport (YYZ)), Mississauga ON L5P 1B2",43.682213,-79.620612,British Airways Lounge,ON,https://fastly.4sqi.net/img/general/original/11439723_Yz8l7-8hc-c_0n8vl0_XIoCoUUWd-rwPbAgKtwdBxYY.jpg,4.3,302,Airport Lounge,British Columia,790
OPERATIONAL,"185 Lyon St N, Ottawa ON K1R 7Y4",45.417256,-75.703384,British Swim School of One80Five,ON,https://fastly.4sqi.net/img/general/original/87388367_zpoGgGYBRwuOV7DNok3Mf-h2mUGHzkzI0MezCmPT1vs.png,3.9,59,Swimming,British Columia,1470
OPERATIONAL,"80 Elgin St (btwn Queen & Albert), Ottawa ON K1P 5K7",45.422651,-75.694852,British High Commission,ON,https://fastly.4sqi.net/img/general/original/149907311_S12I8ZSTEBeh273NuCi46rweNlFDoOxhiJgnNBr3Acg.jpg,2.4,404,Embassy / Consulate,British Columia,1040
OPERATIONAL,"1700 Sainte Catherine Rue E (en face de la Place d'Armes), Montréal QC H2L 2J4",45.522335,-73.552343,BMO Bank of Montreal,QC,https://fastly.4sqi.net/img/general/original/nT8jJaMHll-Fyn3nAivyW2gQCb9ELQxvEczXDodzDJU.jpg,1.4,118,Bank,Montreal,1780
OPERATIONAL,"901 Sq Victoria (coin St-Antoine), Montréal QC H2Z 1R1",45.502085,-73.562019,W Montreal,QC,https://fastly.4sqi.net/img/general/original/2EyfEw6Q2UVUgYi6FTcX-HQ3ydRxlSzX5uvOemstmWw.jpg,4.3,174,Lodging,Montreal,1570
OPERATIONAL,"1030 MacKay Rue (au niveau de la rue René-Lévesque O), Montréal QC H3G 2H1",45.493967,-73.572945,Auberge de Jeunesse HI Montréal,QC,https://fastly.4sqi.net/img/general/original/33346532_csb8aSK1T4CcYVYQpZgKPRV9WrUbIT586t_tebkKuuA.jpg,3.5,418,Hostel,Montreal,720
OPERATIONAL,"2 Rue de la Commune Ouest (at boul. Saint-Laurent), Montréal QC H2Y 4B2",45.504833,-73.549708,Cinéma IMAX TELUS,QC,https://fastly.4sqi.net/img/general/original/DQHYIMOTJ2G3QZ4QMTLF255CJRMVML234OUXW2VDRDCTU2HA.jpg,2.9,247,Movie Theater,Montreal,1650
OPERATIONAL,"664 Erb St W (Ira Needles), Waterloo ON N2T 2Z7",43.445688,-80.574248,BMO Bank of Montreal,ON,https://fastly.4sqi.net/img/general/original/11315394_YD6BCI6HmODPcqds_SUVzb0ZNdtqJqfOOZecATuoDIM.jpg,4.4,290,Bank,Montreal,1640
OPERATIONAL,"455 Vanier Ch (Des Allumetieres), Gatineau QC J9J 1Z4",45.41629,-75.808526,BMO Bank of Montreal,QC,https://fastly.4sqi.net/img/general/original/106212762_2Pj2TP0Bt5Qq-Je4YLaOx_-5JD_4goYYsl8jtvsHrKA.jpg,1.3,112,Bank,Montreal,470
OPERATIONAL,"320 Saint Joseph Blvd (Galeries De Hull), Gatineau QC J8Y 3Y8",45.441433,-75.732408,BMO Bank of Montreal,QC,https://fastly.4sqi.net/img/general/original/5106810_k38ymSOXpjKfk6VtKfaDQtIMWsIadhbi6MMd-8eNlYY.jpg,3.5,95,Bank,Montreal,630
OPERATIONAL,"141 Prom du Portage (Rue Laval), Gatineau QC J8X 2K2",45.425838,-75.716666,BMO Bank of Montreal,QC,https://fastly.4sqi.net/img/general/original/106212762_NjSB3v1A0tJ7V0D1Z6r99S3ON8O_v8FJTZzBREi6ecM.jpg,3.6,89,Bank,Montreal,1890
OPERATIONAL,"205 Labelle Blvd (Chemin De La Grande Cote), Rosemere QC J7A 2H3",45.624432,-73.804316,BMO Bank of Montreal,QC,https://fastly.4sqi.net/img/general/original/QLMPK1VWQRXTNJRUULXGMQ1N3AGMCGDKDKM4O4RAD2LJSA51.jpg,1.5,334,Bank,Montreal,1560
OPERATIONAL,"3225 Saint-Martin Blvd O, Laval QC H7T 1S2",45.55773,-73.747663,BMO Bank of Montreal,QC,https://fastly.4sqi.net/img/general/original/UE5ZS2TIB1UBUWKGCBUAR4OYUTSVSMJYC241YD5IC225XHDL.jpg,4.6,374,Bank,Montreal,1070
OPERATIONAL,"1600 le Corbusier Blvd, Laval QC H7S 1Y9",45.561299,-73.729944,BMO Bank of Montreal,QC,https://fastly.4sqi.net/img/general/original/31760952_9SU60_8-G3YaoFHxANIRjGFvmSdPu57Y2_bnpz9icxY.jpg,2.1,84,Bank,Montreal,1120
OPERATIONAL,"6702 Trans Canadienne Rte, Pointe-Claire QC H9R 1C4",45.462947,-73.832193,BMO Bank of Montreal,QC,https://fastly.4sqi.net/img/general/original/45002949_mGrZUblPdCHBmaBoMdrMeLb2o7x0WuFkRJhutRTeYZU.jpg,3.6,251,Bank,Montreal,760
OPERATIONAL,"2867 Saint-Charles Blvd, Kirkland QC H9H 3B5",45.446535,-73.852134,BMO Bank of Montreal,QC,https://fastly.4sqi.net/img/general/original/u_04zvUPRxY9-ZvxbuotsBvIUsqwnhNPtB2A6TFHfpw.jpg,3.3,319,Bank,Montreal,640
OPERATIONAL,"183K Hymus Blvd, Pointe-Claire QC H9R 1E9",45.46145,-73.818005,BMO Bank of Montreal,QC,https://fastly.4sqi.net/img/general/original/Ye5M0ebDnnx4qg-NK4JKe6fraRbI-7PO6I5b9iQUu-I.jpg,4.5,417,Bank,Montreal,720
OPERATIONAL,"2133 Marcel Laurin Blvd (coin Saint-Exupery), Saint-Laurent QC H4R 1K4",45.519455,-73.701663,BMO Bank of Montreal,QC,https://fastly.4sqi.net/img/general/original/qhvlH-4bm81n_E7KEoHB2Z__31OjplrTT5kxHZkOO7k.jpg,3.5,186,Bank,Montreal,1770
OPERATIONAL,"235 Langlois Rue, Varennes QC J3X 1R3",45.684677,-73.435394,BMO Bank of Montreal,QC,https://fastly.4sqi.net/img/general/original/28391728_-3VCJdfLOxPy6tCQwzmnmsGZ8jadafI4BL3JEEskHeM.jpg,4.8,325,Bank,Montreal,1110
OPERATIONAL,"637 Decarie Blvd (Plamondon), Montréal QC H4L 3L3",45.51001,-73.67566,BMO Bank of Montreal (BMO Banque de Montréal),QC,https://fastly.4sqi.net/img/general/original/1382013940_PIL-A949_1nam-rnVov87imNmSthPNpMyEs1kGltDb0.jpg,2.6,466,Bank,Montreal,230
OPERATIONAL,"1805 Jean-Talon Rue E (coin Papineau), Montréal QC H2E 1T4",45.548096,-73.60711,BMO Bank of Montreal,QC,https://fastly.4sqi.net/img/general/original/12447140_4t_fQRH4mcVx-0fmx58Yqi64Wr5RU6hjB3rZvgRVyuQ.jpg,1.7,184,Bank,Montreal,1170
OPERATIONAL,"190 Rupert Ave (at Main St.), Winnipeg MB R3B 0N2",49.900093,-97.136433,The Manitoba Museum,MB,https://fastly.4sqi.net/img/general/original/48329394_cG4d-oAVaTxcMyAAqShkkS4uOcJ7QdIfb-txvXajrac.jpg,1.6,429,Museum,Manitoba,1490
OPERATIONAL,Manitoba,49.687501,-95.325975,Falcon Lake Manitoba,Manitoba,https://fastly.4sqi.net/img/general/original/325107_9vziaKd6y35A1SUB9CvWANDQrfiiubvtLJpHKRlu2sU.jpg,1.9,206,Lake,Manitoba,1730
OPERATIONAL,"45 Forks Market Rd (at The Forks), Winnipeg MB R3C 4T6",49.887559,-97.128385,Manitoba Children's Museum,MB,https://fastly.4sqi.net/img/general/original/3227513_qhUTDpOYAzxCKqG1MuoMp3zzmg8kNQbwqt7VC3Nm3Q8.jpg,3.4,192,Museum,Manitoba,1380
OPERATIONAL,"180 McPhillips St (@ Elgin Ave.), Winnipeg MB R3E 2J9",49.910073,-97.171237,Manitoba Japanese Canadian Ctr,MB,https://fastly.4sqi.net/img/general/original/21765901_2_V1pqXroF1D_48GRMe1fXStFlobmWM0yxEfJhjbl0I.jpg,2.5,487,Museum,Manitoba,1640
OPERATIONAL,"842 Milt Stegall Dr, Winnipeg MB R3G 3L4",49.891582,-97.198875,Manitoba Liquor & Lotteries,MB,https://fastly.4sqi.net/img/general/original/13237217_g_gasGLJipTIxeNGrL3qLRD9zEsx52XEcbV7kKUQaGQ.jpg,1.7,394,Arts and Entertainment,Manitoba,1610
OPERATIONAL,"727 McDermot Ave, Winnipeg MB R3E 3P5",49.904041,-97.160268,University of Manitoba Bannatyne Campus,MB,https://fastly.4sqi.net/img/general/original/83542124_wvzEY2K0POpqUub8i2_UxYx-5zGXJmZNiTKHqk5CENg.jpg,4.2,307,College and University,Manitoba,1890
OPERATIONAL,"840 Sherbrook St (@ William Ave.), Winnipeg MB R3A 1S1",49.903792,-97.156311,Children's Hospital Foundation of Manitoba Inc,MB,https://fastly.4sqi.net/img/general/original/168254111_yq_SZuif0h2q3E3WyCiIfXPkPbsloN8MYJq4YADAlTo.jpg,4.1,164,Hospital,Manitoba,1270
OPERATIONAL,"675 McDermot Ave (at Olivia st), Winnipeg MB R3E 0V9",49.903146,-97.158279,CancerCare Manitoba,MB,https://fastly.4sqi.net/img/general/original/kPTihLaqQMWwfnx-6342PjR61CqRPxz__J0v4m5Ooko.jpg,3.2,122,Hospital,Manitoba,1960
OPERATIONAL,"727 McDermot Ave, Winnipeg MB R3E 3P5",49.903541,-97.160288,University of Manitoba - Brodie Centre,MB,https://fastly.4sqi.net/img/general/original/168254111_uvPCPqvjXD7BZdSh1CRfFqpqeKoUpbRihB80jv_CtL4.jpg,3.6,337,Medical School,Manitoba,810
OPERATIONAL,"654 Erin St (btwn Wolever & Portage Ave.), Winnipeg MB R3G 2V9",49.886119,-97.185231,Irish Association of Manitoba,MB,https://fastly.4sqi.net/img/general/original/7Sb5XeIzCTL0DIngRLrueq4v4dlr3s6bqYHm_t5ldmw.jpg,1.5,343,Non-Profit Organization,Manitoba,1600
OPERATIONAL,"150 Henry Ave, Winnipeg MB R3B 0J7",49.902773,-97.132915,Manitoba Metis Federation Inc,MB,https://fastly.4sqi.net/img/general/original/4NBFJZRI1YGJSCBPO1XMLZOC3II1AY0WFEKKXS2XAGX2VFEB.jpg,2.6,397,Organization,Manitoba,850
OPERATIONAL,"Annabella St (Btwn Sutherland and Rover), Winnipeg MB",49.907388,-97.121391,Manitoba Hydro,MB,https://fastly.4sqi.net/img/general/original/12299592_i9Z9AbonQys6-aFHWPZ7M4W4M-93O-IAunST5zrSNdc.jpg,4.8,323,Office Building,Manitoba,220
OPERATIONAL,"100 Arthur St, Winnipeg MB R3B 1H3",49.898014,-97.14082,On Screen Manitoba,MB,https://fastly.4sqi.net/img/general/original/47904869_w0GXZkwoBd9Hcd35DK9-QcypH7lQnIsPixksephtUJg.jpg,4.3,51,Business and Professional Services,Manitoba,1090
OPERATIONAL,"145 Pacific Ave, Winnipeg MB R3B 2Z6",49.900566,-97.134412,Sport Manitoba,MB,https://fastly.4sqi.net/img/general/original/12732595_xgLer3OAHu5G6I7D7kPrWWUkh5uua7r-9OAcafvrhJI.jpg,1.6,440,Medical Center,Manitoba,1100
OPERATIONAL,"541 Portage Ave (btwn Spence & Young), Winnipeg MB R3C 2H1",49.889858,-97.154769,Ici Manitoba,MB,https://fastly.4sqi.net/img/general/original/EGYLjij82GVMGW5cPhf-PfdVSXq07NFFNsiVcCsiU4s.jpg,4.4,405,Arts and Entertainment,Manitoba,1290
OPERATIONAL,"40 Lexington Pk (@ Gateway Rd.), Winnipeg MB R2G 4J1",49.93273,-97.061383,Manitoba Public Insurance,MB,https://fastly.4sqi.net/img/general/original/1771853_H2mG9B1wq41jYiBqQy7hmW4_rsLx6aWVaPt9MQEvKaI.jpg,1.7,313,Insurance Agency,Manitoba,360
OPERATIONAL,"155 Carlton Ave, Winnipeg MB",49.888888,-97.143589,Manitoba Justice Security Guard and PI licensing,MB,https://fastly.4sqi.net/img/general/original/1771853_fwNb3dASt_FNkHMiuK1DhYTmax2q0S72baF7JkDgnXk.jpg,3.4,206,Government Building,Manitoba,1460
OPERATIONAL,"333 Broadway (Hargrave), Winnipeg MB R3C 4W3",49.887598,-97.141962,Workers Compensation Board of Manitoba,MB,https://fastly.4sqi.net/img/general/original/A2NzN6Ryci5C7uy3SCCTloIubfocFYxz-qFKDYzib38.jpg,1.7,142,Legal Service,Manitoba,830
OPERATIONAL,"820 Taylor Ave, Winnipeg MB R3M 3T1",49.856591,-97.155993,Manitoba Hydro,MB,https://fastly.4sqi.net/img/general/original/175212853_v_rrKVQRLM3qv5q1OF5s-9eCVS6iayBeqNriVyRW8c0.jpg,2.7,396,Utility Company,Manitoba,1570
OPERATIONAL,"Dafoe Rd (in Fort Garry Campus), Winnipeg MB",49.80863,-97.136555,University of Manitoba - Education Building,MB,https://fastly.4sqi.net/img/general/original/_VTIzEroRMncA5j9lOX0kk8IJ0JzV-2SQL398LrMh7s.jpg,3.9,485,College Academic Building,Manitoba,1080
OPERATIONAL,"61 Gillson St (in the University Centre), Winnipeg MB",49.809103,-97.134538,University of Manitoba - Bookstore,MB,https://fastly.4sqi.net/img/general/original/90841188_pQpPQyQ7oSzV1MoSWB4TmT69alIGi2ytKzUwDF0_aE4.jpg,1.6,343,College Bookstore,Manitoba,1760
OPERATIONAL,"365 Murdock (Dougald ave), Winnipeg MB R2V 1C1",49.872908,-96.980922,Water Ski Manitoba,MB,https://fastly.4sqi.net/img/general/original/415411_U3Ba2idpbhWsDyj9uahMJlDVs_5iUyaVE-zN3RfdkeI.jpg,2.1,343,Snow Sports,Manitoba,2000
OPERATIONAL,Lac du Bonnet MB,50.274692,-96.034995,Lac du Bonnet Manitoba,MB,https://fastly.4sqi.net/img/general/original/12299592_yLeKDMIlUTzczI-iAHnyE7FHQPSppRs8Nl5_av5OYqk.jpg,2.6,269,Other Great Outdoors,Manitoba,980
OPERATIONAL,"790 Sherbrook St, Winnipeg MB R3A 1M3",49.902279,-97.158016,Manitoba Clinic,MB,https://fastly.4sqi.net/img/general/original/58376623_F4ipeo0yl3ilD0fzB7qMz9PwzrX0YKlZ2N8HjGpVunI.jpg,2.2,163,Physician,Manitoba,550
OPERATIONAL,"309 Duckworth St, St. John's NL A1C 5M3",47.564474,-52.7075,"Supreme Court of Newfoundland and Labrador, Trial Division",NL,https://fastly.4sqi.net/img/general/original/32953585_Foz7Hneovdrtm30EHAYnE8US8Rjb6N7frM1uzXTF6Cc.jpg,2.1,135,Courthouse,Newfoundland and labrador,560
OPERATIONAL,"240 Water St, St. John's NL A1C 1B7",47.560818,-52.746023,Newfoundland and Labrador Credit Union,NL,https://fastly.4sqi.net/img/general/original/87388367_dNCblJd9H0FRUc6AZIi0IgkNtbazKyFo2tOnyxzH4eY.png,1.5,168,Banking and Finance,Newfoundland and labrador,310
OPERATIONAL,"15 King Sq N, Saint John NB E2L 1E6",45.274172,-66.058914,New Brunswick Svc,NB,https://fastly.4sqi.net/img/general/original/59916463_HiqHOTCIIy1gR60tKGWUjDlkzSynTeOIyDgKigyd7aw.jpg,4.8,146,Government Department / Agency,New Brunswick,1240
OPERATIONAL,"Albany St (Easton Ave.), New Brunswick, NJ 08901",40.496807,-74.446067,New Brunswick Train Station,NJ,https://fastly.4sqi.net/img/general/original/151886_gKZ_ebRHOxWGSYLHIDH12abHvbtHlU9D-b04obOD3BU.jpg,4.3,267,Rail Station,New Brunswick,1140
OPERATIONAL,"Mercantile Ctr, Saint John NB",45.273057,-66.064224,New Brunswick Museum at Market Square,NB,https://fastly.4sqi.net/img/general/original/131298255_AB4boWyA3wRm3op-1rfQplro1C5GF-_PDFTKNWtfVHw.jpg,4.2,108,Museum,New Brunswick,1760
OPERATIONAL,"21 Casino Dr (at Mountain Rd), Moncton NB E1G 0R7",46.128474,-64.879168,Casino New Brunswick,NB,https://fastly.4sqi.net/img/general/original/23840688_SIxPBCo005AyUuGEuehZchEGL6S5E8Xbp9OkSX0-4CQ.jpg,2.3,299,Casino,New Brunswick,1890
OPERATIONAL,"Aut 85 (Highway 2), Degelis QC G5T 1S9",47.484605,-68.484905,Frontière entre Québec - New Brunswick Border,QC,https://fastly.4sqi.net/img/general/original/16542__lhhfuI-L-9GfmnWhIG5ygoLeJGq-OYAu5tpSSCBBcg.jpg,4.9,386,Border Crossing,New Brunswick,150
OPERATIONAL,"100 de l'Aquarium St, Shippagan NB E8S 1H9",47.747558,-64.709461,New Brunswick Aquarium and Marine Centre,NB,https://fastly.4sqi.net/img/general/original/45702629_nB7LjElqrExLm-Otyz5oPXuLxNaz2zzIDyfYUn-ugXI.jpg,2.2,409,Arts and Entertainment,New Brunswick,1040
OPERATIONAL,"432 Queen St, Fredericton NB E3B 1B6",45.962504,-66.642455,Service New Brunswick,NB,https://fastly.4sqi.net/img/general/original/11676590_2P5mGBwk64yKamgVKERfPFwSiWGurLUxe2W1yhAln5E.jpg,2.5,138,Government Building,New Brunswick,810
OPERATIONAL,"457 Queen St, Fredericton NB E3B 1B7",45.9628,-66.64135,New Brunswick College of Craft and Design,NB,https://fastly.4sqi.net/img/general/original/31368725_Ymy0-b5yggXxxLmh-ba9NxTjvYwRMgyygJqLhKqUHzc.jpg,1.8,124,College and University,New Brunswick,750
OPERATIONAL,"34 MacKay Dr, Fredericton NB E3B 6H5",45.946519,-66.642067,University of New Brunswick,NB,https://fastly.4sqi.net/img/general/original/72844273_HGObAUXxk0ZkoRFRjSxyxqtyfoou4ysk5JzGDOmcAiU.jpg,2.2,439,College and University,New Brunswick,340
OPERATIONAL,"20 Bailey Dr, Fredericton NB E3B 5A3",45.943933,-66.639962,University of New Brunswick Accommodations,NB,https://fastly.4sqi.net/img/general/original/5KWwbJWPyuVxHF0I--BGzftZvwwc6FsfaU3MRyZbHRE.jpg,3.1,235,College Residence Hall,New Brunswick,1490
OPERATIONAL,"3 Bailey Dr, Fredericton NB E3B 5A3",45.948246,-66.641221,University of New Brunswick Fredericton,NB,https://fastly.4sqi.net/img/general/original/18714714_nsBHVV6UD8x4t8iMfG9WMmeGnAK2FAhYRgS10sMxjng.jpg,4.9,398,Education,New Brunswick,1510
OPERATIONAL,"100 Tucker Park Rd (at Sandy Point Rd), Saint John NB E2L 4L5",45.306324,-66.085684,University of New Brunswick,NB,https://fastly.4sqi.net/img/general/original/32936995_ADNjzFOIAtmxq5cBaOfsy6lC3n7763V6dhr2smHj-jo.jpg,4.4,300,College and University,New Brunswick,740
OPERATIONAL,"1 Market Sq, Saint John NB E2L 4Z6",45.273115,-66.064263,New Brunswick Museum,NB,https://fastly.4sqi.net/img/general/original/31856304_C4NbRZhTovexiTRitgWsyq-89m5DQSKdz2UmFv-J60E.jpg,2.9,444,Museum,New Brunswick,430
